total_bill,tip,size,sex_Female,smoker_No,day_Fri,day_Sat,day_Sun,day_Thur,time_Dinner
16.99,1.01,2,1.0,1.0,0.0,0.0,1.0,0.0,1.0
10.34,1.66,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0
21.01,3.5,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0
23.68,3.31,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
24.59,3.61,4,1.0,1.0,0.0,0.0,1.0,0.0,1.0
25.29,4.71,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0
8.77,2.0,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
26.88,3.12,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0
15.04,1.96,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
14.78,3.23,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
10.27,1.71,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
35.26,5.0,4,1.0,1.0,0.0,0.0,1.0,0.0,1.0
15.42,1.57,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
18.43,3.0,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0
14.83,3.02,2,1.0,1.0,0.0,0.0,1.0,0.0,1.0
21.58,3.92,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
10.33,1.67,3,1.0,1.0,0.0,0.0,1.0,0.0,1.0
16.29,3.71,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0
16.97,3.5,3,1.0,1.0,0.0,0.0,1.0,0.0,1.0
20.65,3.35,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0
17.92,4.08,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
20.29,2.75,2,1.0,1.0,0.0,1.0,0.0,0.0,1.0
15.77,2.23,2,1.0,1.0,0.0,1.0,0.0,0.0,1.0
39.42,7.58,4,0.0,1.0,0.0,1.0,0.0,0.0,1.0
19.82,3.18,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
17.81,2.34,4,0.0,1.0,0.0,1.0,0.0,0.0,1.0
13.37,2.0,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
12.69,2.0,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
21.7,4.3,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
19.65,3.0,2,1.0,1.0,0.0,1.0,0.0,0.0,1.0
9.55,1.45,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
18.35,2.5,4,0.0,1.0,0.0,1.0,0.0,0.0,1.0
15.06,3.0,2,1.0,1.0,0.0,1.0,0.0,0.0,1.0
20.69,2.45,4,1.0,1.0,0.0,1.0,0.0,0.0,1.0
17.78,3.27,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
24.06,3.6,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0
16.31,2.0,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0
16.93,3.07,3,1.0,1.0,0.0,1.0,0.0,0.0,1.0
18.69,2.31,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0
31.27,5.0,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0
16.04,2.24,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0
17.46,2.54,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
13.94,3.06,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
9.68,1.32,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
30.4,5.6,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0
18.29,3.0,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
22.23,5.0,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
32.4,6.0,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0
28.55,2.05,3,0.0,1.0,0.0,0.0,1.0,0.0,1.0
18.04,3.0,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
12.54,2.5,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
10.29,2.6,2,1.0,1.0,0.0,0.0,1.0,0.0,1.0
34.81,5.2,4,1.0,1.0,0.0,0.0,1.0,0.0,1.0
9.94,1.56,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
25.56,4.34,4,0.0,1.0,0.0,0.0,1.0,0.0,1.0
19.49,3.51,2,0.0,1.0,0.0,0.0,1.0,0.0,1.0
38.01,3.0,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0
26.41,1.5,2,1.0,1.0,0.0,1.0,0.0,0.0,1.0
11.24,1.76,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0
48.27,6.73,4,0.0,1.0,0.0,1.0,0.0,0.0,1.0
20.29,3.21,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0
13.81,2.0,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11.02,1.98,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0
18.29,3.76,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0
17.59,2.64,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0
20.08,3.15,3,0.0,1.0,0.0,1.0,0.0,0.0,1.0
16.45,2.47,2,1.0,1.0,0.0,1.0,0.0,0.0,1.0
3.07,1.0,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0
20.23,2.01,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
15.01,2.09,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12.02,1.97,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0
17.07,3.0,3,1.0,1.0,0.0,1.0,0.0,0.0,1.0
26.86,3.14,2,1.0,0.0,0.0,1.0,0.0,0.0,1.0
25.28,5.0,2,1.0,0.0,0.0,1.0,0.0,0.0,1.0
